"LineNumber","Line","Path"
"37","        <Grid Visibility=""{Binding IsOperational, Converter={StaticResource BoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\MainWindow.xaml"
"108","        <Grid Background=""{DynamicResource WindowBg}"" Visibility=""{Binding IsOperational, Converter={StaticResource BoolToVis}, ConverterParameter=Inverse}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\MainWindow.xaml"
"114","                                  Visibility=""{Binding CommandPalette.IsVisible, Converter={StaticResource BoolToVis}, FallbackValue=Collapsed, TargetNullValue=Collapsed}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\MainWindow.xaml"
"120","                                   Visibility=""{Binding NotificationService.HasNotifications, Converter={StaticResource BoolToVis}, FallbackValue=Collapsed}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\MainWindow.xaml"
"24","                                 Duration=""{StaticResource DurationScreenTransition}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"51","                   Style=""{StaticResource Title1}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"53","                   Margin=""{StaticResource MarginSectionBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"64","                Style=""{StaticResource HeroLiveCounterCardStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"70","                           Style=""{StaticResource Micro}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"77","                           Style=""{StaticResource HeroLive}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"81","                           Margin=""{StaticResource MarginTextVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"91","					<Ellipse Style=""{StaticResource LiveIndicatorStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"92","                             Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"95","                               Style=""{StaticResource Caption}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"104","                                    Margin=""{StaticResource MarginSectionTop}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"108","		<Grid Grid.Row=""3"" Margin=""{StaticResource MarginSectionTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"116","                       Style=""{StaticResource Title3}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"118","                       Margin=""{StaticResource MarginHeaderBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"133","	<Button Style=""{StaticResource FloatingActionButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"136","			<Path Data=""{StaticResource IconBolt}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"138","                  Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"139","                  Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\AccessControlView.xaml"
"47","                    Visibility=""{Binding StatusMessage, Converter={StaticResource StringToVisibilityConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\CheckInView.xaml"
"70","                        <Style TargetType=""TextBlock"" BasedOn=""{StaticResource BodyMediumStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\CheckInView.xaml"
